,radius,radius_err,temp,temp_err,lum,lum_err,flux,flux_err,mag,mag_err,jd,band,filter,phase,sub,site
0,,,,,,,1.448164366512115e-16,8.689306250723793e-18,19.03086770424733,0.0651606997621005,2458996.6072441554,B,B,1.9772441554814577,True,36
1,,,,,,,2.207981940613361e-16,7.209295847556429e-18,18.572892777049624,0.035454666387744,2458997.6072441554,B,B,2.9772441554814577,True,36
2,,,,,,,3.0343389592212793e-16,6.797220415786768e-18,18.227696807427943,0.0243226749752833,2458998.6072441554,B,B,3.9772441554814577,True,36
3,,,,,,,3.769967062645182e-16,7.027101837675531e-18,17.99199844978038,0.0202379931977966,2458999.6072441554,B,B,4.977244155481458,True,36
4,,,,,,,4.299663784031989e-16,8.112871894453758e-18,17.849248766940235,0.020486177524002,2459000.6072441554,B,B,5.977244155481458,True,36
5,,,,,,,4.567593937237581e-16,1.0420658089350026e-17,17.783613549017915,0.0247702373995801,2459001.6072441554,B,B,6.977244155481458,True,36
6,,,,,,,4.584328448629601e-16,1.2983657545146703e-17,17.779642854451218,0.0307501230909509,2459002.6072441554,B,B,7.977244155481458,True,36
7,,,,,,,4.4114972994794246e-16,1.4664257421227353e-17,17.82136811480953,0.036091118739159,2459003.6072441554,B,B,8.977244155481458,True,36
8,,,,,,,4.1192984403964014e-16,1.4850791748492952e-17,17.8957762686793,0.0391427659155424,2459004.6072441554,B,B,9.977244155481458,True,36
9,,,,,,,3.7644641354036607e-16,1.3531876805183549e-17,17.993577674929437,0.0390281366332929,2459005.6072441554,B,B,10.977244155481458,True,36
10,,,,,,,3.3878009447056324e-16,1.1229139538156414e-17,18.108041842535453,0.0359872986435532,2459006.6072441554,B,B,11.977244155481458,True,36
11,,,,,,,3.0159620770624596e-16,8.962834221197202e-18,18.23427262957798,0.0322657131819293,2459007.6072441554,B,B,12.977244155481458,True,36
12,,,,,,,2.6620470683942e-16,7.846273416647898e-18,18.36979880124285,0.0320017588257607,2459008.6072441554,B,B,13.977244155481458,True,36
13,,,,,,,2.324350574448666e-16,7.045955189620221e-18,18.517085446408476,0.0329125513265655,2459009.6072441554,B,B,14.977244155481458,True,36
14,,,,,,,1.993619120042044e-16,5.706830157978346e-18,18.6837365517016,0.0310795586313412,2459010.6072441554,B,B,15.977244155481458,True,36
15,,,,,,,1.6703532798209095e-16,4.995014420392472e-18,18.875823845884728,0.0324683343095425,2459011.6072441554,B,B,16.977244155481458,True,36
16,,,,,,,1.3869255675351187e-16,4.793478266620459e-18,19.07771048825883,0.0375258548303722,2459012.6072441554,B,B,17.977244155481458,True,36
17,,,,,,,1.1837430927474098e-16,5.205212246863293e-18,19.24969488044046,0.0477438446653922,2459013.6072441554,B,B,18.977244155481458,True,36
18,,,,,,,1.0537978723395808e-16,6.111242702346253e-18,19.375942233925656,0.0629654842775506,2459014.6072441554,B,B,19.977244155481458,True,36
19,,,,,,,9.654450560291286e-17,6.367750596802265e-18,19.47101518344081,0.0716116006668717,2459015.6072441554,B,B,20.977244155481458,True,36
20,,,,,,,9.033727605723308e-17,5.4898630250818586e-18,19.543165641968017,0.0659804434304035,2459016.6072441554,B,B,21.977244155481458,True,36
21,,,,,,,8.617485568110425e-17,3.825298504334496e-18,19.594381137034365,0.0481954416247014,2459017.6072441554,B,B,22.977244155481458,True,36
22,,,,,,,8.321278519369971e-17,4.0082755470975314e-18,19.632357234281034,0.0522992610751692,2459018.6072441554,B,B,23.977244155481458,True,36
23,,,,,,,8.038973945195052e-17,5.278343810985415e-18,19.66983107362829,0.0712891244404955,2459019.6072441554,B,B,24.977244155481458,True,36
24,,,,,,,7.611292562322038e-17,5.0597719288523126e-18,19.729187880755028,0.0721761152550448,2459020.6072441554,B,B,25.977244155481458,True,36
25,,,,,,,6.971617589262826e-17,3.611620923129736e-18,19.824502063240065,0.0562454826325122,2459021.6072441554,B,B,26.977244155481458,True,36
26,,,,,,,6.215411891131557e-17,4.465034148828094e-18,19.94916290238829,0.0780021508243673,2459022.6072441554,B,B,27.977244155481458,True,36
